veeam
Microsoft Windows NT 10.0.20348.0


CsName                      : VEEAM
OsName                      : Microsoft Windows Server 2022 Standard
OsVersion                   : 10.0.20348
CsNumberOfProcessors        : 1
CsPhysicallyInstalledMemory : 
PSComputerName              : 172.30.65.180
RunspaceId                  : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamAHVSvc
Status         : Stopped
StartType      : Automatic
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamAWSSvc
Status         : Stopped
StartType      : Automatic
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamAzureSvc
Status         : Stopped
StartType      : Automatic
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamBackupCdpSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamBackupRESTSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamBackupSvc
Status         : Running
StartType      : Automatic
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamBackupUpdateSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamBrokerSvc
Status         : Running
StartType      : Automatic
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamCatalogSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamCloudSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
RunspaceId     : ff4f6c78-e95e-485b-9b3b-83821bd31d74

Name           : VeeamDataAnalyzerSvc
Status         : Stopped
StartType      : Disabled
PSComputerName : 172.30.65.180
